CROP TYPE,SOIL TYPE,REGION,TEMPERATURE,WEATHER CONDITION,WATER REQUIREMENT
9,101,203,40-50,302,0.8
9,101,204,21,301,3.38
9,101,204,21,303,4.88
9,101,204,21,304,4.38
9,101,204,21,302,0.1
9,101,204,20-30,301,4.38
9,101,204,20-30,303,5.88
9,101,204,20-30,304,5.38
9,101,204,20-30,302,0.2
9,101,204,30-40,301,5.38
9,101,204,30-40,303,6.88
9,101,204,30-40,304,6.38
9,101,204,30-40,302,0.3
9,101,204,40-50,301,6.38
9,101,204,40-50,303,7.88
9,101,204,40-50,304,7.38
9,101,204,40-50,302,0.5
9,101,103,21,301,2.75
9,101,103,21,303,4.25
9,101,103,21,301,3.75
9,101,103,21,303,0.1
9,101,103,20-30,304,3.75
9,101,103,20-30,302,5.25
9,101,103,20-30,301,4.75
9,101,103,20-30,303,0.1
9,101,103,30-40,304,4.75
9,101,103,30-40,302,6.25
9,101,103,30-40,301,5.75
9,101,103,30-40,303,0.2
9,101,103,40-50,304,5.75
9,101,103,40-50,302,7.25
9,101,103,40-50,301,6.75
9,101,103,40-50,301,0.3
9,103,201,21,303,3.25
9,103,201,21,304,4.75
9,103,201,21,302,4.25
9,103,201,21,301,0.1
9,103,201,20-30,303,4.25
9,103,201,20-30,304,5.75
9,103,201,20-30,302,5.25
9,103,201,20-30,301,0.2
9,103,201,30-40,303,5.25
9,103,201,30-40,304,6.75
9,103,201,30-40,302,6.25
9,103,201,30-40,301,0.3
9,103,201,40-50,303,6.25
9,103,201,40-50,304,7.75
9,103,201,40-50,302,7.25
9,103,201,40-50,301,0.5
9,103,203,21,303,2.88
9,103,203,21,304,4.38
9,103,203,21,302,3.88
9,103,203,21,301,0.1
9,103,203,20-30,303,3.88
9,103,203,20-30,304,5.38
9,103,203,20-30,302,4.88
9,103,203,20-30,301,0.1
9,103,203,30-40,303,4.88
9,103,203,30-40,301,6.38
9,103,203,30-40,303,5.88
9,103,203,30-40,304,0.2
9,103,203,40-50,302,5.88
9,103,203,40-50,301,7.38
9,103,203,40-50,303,6.88
9,103,203,40-50,304,0.3
9,103,204,21,302,2.38
9,103,204,21,301,3.88
9,103,204,21,303,3.38
9,103,204,21,304,0.1
9,103,204,20-30,302,3.38
9,103,204,20-30,301,4.88
9,103,204,20-30,301,4.38
9,103,204,20-30,303,0.1
9,103,204,30-40,304,4.38
9,103,204,30-40,302,5.88
9,103,204,30-40,301,5.38
9,103,204,30-40,303,0.2
9,103,204,40-50,304,5.58
9,103,204,40-50,302,6.88
9,103,204,40-50,301,6.58
9,103,204,40-50,303,0.3
9,103,103,21,304,1.75
9,103,103,21,302,3.25
9,103,103,21,301,2.75
9,103,103,21,303,0.1
9,103,103,20-30,304,2.75
9,103,103,20-30,302,4.25
9,103,103,20-30,301,3.75
9,103,103,20-30,303,0.1
9,103,103,30-40,304,3.75
9,103,103,30-40,302,5.25
9,103,103,30-40,301,4.75
9,103,103,30-40,303,0.1
9,103,103,40-50,304,4.75
9,103,103,40-50,302,6.25
9,103,103,40-50,301,5.75
9,103,103,40-50,303,0.2
9,102,201,21,301,2.5
9,102,201,21,303,4
9,102,201,21,304,3.5
9,102,201,21,302,0.1
9,102,201,20-30,301,3.5
9,102,201,20-30,303,5
9,102,201,20-30,304,4.5
9,102,201,20-30,302,0.1
9,102,201,30-40,301,4.5
9,102,201,30-40,303,6
9,102,201,30-40,304,5.5
9,102,201,30-40,302,0.2
9,102,201,40-50,301,5.5
9,102,201,40-50,301,7
9,102,201,40-50,303,6.5
9,102,201,40-50,304,0.3
9,102,203,21,302,2.13
9,102,203,21,301,3.63
9,102,203,21,303,3.13
9,102,203,21,304,0.1
9,102,203,20-30,302,3.13
9,102,203,20-30,301,4.63
9,102,203,20-30,303,4.13
9,102,203,20-30,304,0.1
9,102,203,30-40,302,4.13
9,102,203,30-40,301,5.63
9,102,203,30-40,303,5.13
9,102,203,30-40,304,0.2
9,102,203,40-50,302,5.13
9,102,203,40-50,301,6.63
9,102,203,40-50,303,6.13
9,102,203,40-50,304,0.3
9,102,204,21,302,1.63
9,102,204,21,301,3.13
9,102,204,21,303,2.63
9,102,204,21,304,0.1
9,102,204,20-30,302,2.63
9,102,204,20-30,301,4.13
9,102,204,20-30,303,3.63
9,102,204,20-30,301,0.1
9,102,204,30-40,303,3.63
9,102,204,30-40,304,5.13
9,102,204,30-40,302,4.63
9,102,204,30-40,301,0.1
9,102,204,40-50,303,4.63
9,102,204,40-50,304,6.13
9,102,204,40-50,302,5.63
9,102,204,40-50,301,0.2
9,102,103,21,303,1.63
9,102,103,21,304,3.13
9,102,103,21,302,2.63
9,102,103,21,301,0.1
9,102,103,20-30,301,2.63
9,102,103,20-30,303,4.13
9,102,103,20-30,304,3.63
9,102,103,20-30,302,0.1
9,102,103,30-40,301,3.63
9,102,103,30-40,303,5.13
9,102,103,30-40,304,4.63
9,102,103,30-40,302,0.1
9,102,103,40-50,301,4.63
9,102,103,40-50,303,6.13
9,102,103,40-50,304,5.63
9,102,103,40-50,302,0.2
